id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_type_evenement_ei,is.type.evenement.ei,model_is_type_evenement_ei,base.group_user,1,1,1,1
access_is_nature_evenement_ei,is.nature.evenement.ei,model_is_nature_evenement_ei,base.group_user,1,1,1,1
access_is_victime_ei,is.victime.ei,model_is_victime_ei,base.group_user,1,1,1,1
access_is_motif_retour_ei,is.motif.retour.ei,model_is_motif_retour_ei,base.group_user,1,1,1,1
access_is_ei,is.ei,model_is_ei,base.group_user,1,1,1,1





access_is_type_evenement_ei_user,is.type.evenement.ei,model_is_type_evenement_ei,base.group_user,1,0,0,0
access_is_nature_evenement_ei_user,is.nature.evenement.ei,model_is_nature_evenement_ei,base.group_user,1,0,0,0
access_is_motif_retour_ei_user,is.motif.retour.ei,model_is_motif_retour_ei,base.group_user,1,1,1,1

access_is_victime_ei_user,is.victime.ei,model_is_victime_ei,base.group_user,1,1,1,1
access_is_ei_user,is.ei_user,model_is_ei,base.group_user,1,1,1,0



